tensor([0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 6., 6.,
        6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7.])
tensor([5., 9., 2.,  ..., 8., 0., 2.])
Client  22: 0.159, 0.038, 0.252, 0.033, 0.025, 0.090, 0.058, 0.129, 0.108, 0.108, Amount:1322
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 4., 4., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9.])
tensor([9., 6., 4.,  ..., 6., 6., 9.])
Client  23: 0.085, 0.050, 0.030, 0.014, 0.097, 0.063, 0.175, 0.198, 0.196, 0.093, Amount:1311
tensor([0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 2., 2., 3., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 9., 9., 9., 9.,
        9., 9., 9., 9., 9.])
tensor([6., 6., 9.,  ..., 2., 7., 2.])
Client  24: 0.005, 0.120, 0.118, 0.000, 0.096, 0.279, 0.112, 0.159, 0.011, 0.101, Amount:1230
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([1., 4., 4.,  ..., 4., 5., 2.])
Client  25: 0.042, 0.229, 0.139, 0.063, 0.240, 0.032, 0.062, 0.141, 0.052, 0.000, Amount:1269
tensor([0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5.,
        6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 8., 8., 8., 8., 8.])
tensor([4., 0., 4.,  ..., 0., 4., 6.])
Client  26: 0.170, 0.100, 0.041, 0.268, 0.211, 0.003, 0.207, 0.000, 0.000, 0.000, Amount:1256
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6.])
tensor([1., 3., 0.,  ..., 3., 1., 7.])
Client  27: 0.121, 0.229, 0.026, 0.253, 0.016, 0.031, 0.085, 0.154, 0.085, 0.000, Amount:1252
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 4., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6.,
        6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8.,
        8., 8., 8., 8., 8., 8.])
tensor([1., 9., 3.,  ..., 5., 2., 3.])
Client  28: 0.100, 0.211, 0.094, 0.095, 0.002, 0.089, 0.145, 0.070, 0.020, 0.175, Amount:1294
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 5., 5., 5., 5., 5., 5.,
        5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 7.,
        7., 7., 7., 7., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9.])
tensor([2., 2., 3.,  ..., 8., 0., 5.])
Client  29: 0.129, 0.153, 0.143, 0.154, 0.010, 0.207, 0.022, 0.054, 0.071, 0.058, Amount:1113
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 6., 6., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8.,
        9., 9., 9., 9., 9.])
tensor([3., 6., 2.,  ..., 3., 8., 2.])
Client  30: 0.087, 0.081, 0.103, 0.232, 0.053, 0.012, 0.121, 0.014, 0.070, 0.228, Amount:1385
tensor([0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4.,
        5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 8., 8., 8., 8.,
        8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9.])
tensor([9., 9., 8.,  ..., 4., 5., 7.])
Client  31: 0.077, 0.021, 0.084, 0.002, 0.088, 0.023, 0.017, 0.291, 0.024, 0.373, Amount:1709
tensor([0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 4.,
        4., 4., 4., 4., 4., 4., 4., 5., 5., 6., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([5., 5., 4.,  ..., 2., 5., 2.])
Client  32: 0.093, 0.007, 0.085, 0.242, 0.084, 0.489, 0.000, 0.000, 0.000, 0.000, Amount:1350
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2., 2., 2., 2., 2., 2., 2., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5.])
tensor([8., 8., 5.,  ..., 8., 8., 6.])
Client  33: 0.074, 0.036, 0.029, 0.140, 0.029, 0.194, 0.253, 0.010, 0.236, 0.000, Amount:1333
tensor([0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 2., 2., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8.])
tensor([0., 7., 1.,  ..., 6., 1., 3.])
Client  34: 0.141, 0.192, 0.146, 0.116, 0.021, 0.014, 0.189, 0.182, 0.000, 0.000, Amount:1298
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 4., 4., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7.])
tensor([9., 9., 9.,  ..., 0., 5., 1.])
Client  35: 0.052, 0.115, 0.104, 0.137, 0.008, 0.024, 0.049, 0.025, 0.059, 0.427, Amount:1136
tensor([0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 5., 5., 6., 6., 6., 6., 7., 7., 8., 8., 8., 8., 8., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9.])
tensor([1., 2., 3.,  ..., 2., 3., 3.])
Client  36: 0.065, 0.057, 0.237, 0.115, 0.166, 0.038, 0.013, 0.127, 0.182, 0.000, Amount:1293
tensor([0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 6., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8.])
tensor([2., 0., 1., 8., 1., 9., 6., 1., 7., 1., 2., 9., 6., 1., 3., 7., 2., 2.,
        7., 3., 8., 2., 8., 6., 1., 2., 2., 2., 1., 1., 9., 7., 2., 1., 3., 9.,
        2., 6., 2., 2., 2., 7., 2., 1., 4., 2., 2., 1., 2., 5., 9., 6., 2., 1.,
        0., 6., 2., 7., 6., 1., 7., 3., 2., 7., 2., 9., 7., 8., 1., 5., 7., 2.,
        1., 0., 2., 2., 2., 2., 6., 9., 2., 2., 2., 2., 7., 0., 2., 2., 2., 2.,
        2., 3., 8., 2., 2., 9., 7., 2., 8., 3., 2., 2., 1., 7., 2., 2., 3., 9.,
        2., 7., 8., 1., 6., 0., 9., 1., 1., 2., 1., 4., 9., 0., 2., 1., 2., 6.,
        4., 8., 1., 4., 7., 1., 1., 2., 2., 1., 3., 6., 1., 0., 7., 2., 0., 2.,
        2., 6., 9., 1., 1., 1., 6., 2., 1., 2., 0., 6., 1., 2., 1., 1., 1., 0.,
        3., 4., 7., 6., 2., 7., 2., 0., 8., 6., 3., 2., 2., 6., 9., 6., 2., 1.,
        1., 9., 2., 2., 1., 0., 2., 2., 2., 5., 3., 1., 2., 0., 2., 9., 6., 8.,
        3., 3., 3., 1., 3., 2., 1., 1., 4., 2., 2., 2., 7., 5., 4., 4., 2., 1.,
        2., 3., 1., 2., 4., 2., 6., 6., 7., 0., 8., 1., 7., 0., 4., 2., 2., 4.,
        2., 4., 2., 7., 6., 0., 6., 2., 1., 7., 8., 7., 1., 2., 6., 0., 3., 6.,
        7., 1., 2., 1., 4., 8., 4., 2., 2., 3., 1., 1., 1., 3., 8., 9., 1., 1.,
        7., 9., 2., 1., 6., 2., 3., 1., 2., 1., 9., 2., 7., 1., 7., 2., 6., 3.,
        6., 0., 8., 8., 4., 1., 3., 1., 1., 7., 4., 8., 2., 2., 1., 2., 1., 5.,
        1., 6., 2., 0., 2., 6., 2., 2., 1., 9., 1., 1., 1., 8., 2., 4., 0., 7.,
        2., 2., 9., 2., 2., 1., 2., 8., 4., 6., 6., 6., 2., 1., 9., 1., 6., 1.,
        7., 5., 1., 2., 8., 3., 5., 1., 9., 0., 8., 3., 2., 2., 2., 1., 0., 7.,
        9., 2., 4., 2., 2., 1., 2., 7., 8., 1., 1., 3., 2., 1., 8., 2., 1., 1.,
        1., 1., 2., 2., 1., 2., 3., 2., 6., 3., 3., 1., 2., 8., 8., 2., 2., 0.,
        0., 4., 6., 6., 9., 2., 1., 0., 2., 1., 2., 6., 3., 2., 1., 9., 2., 1.,
        0., 5., 2., 2., 3., 3., 7., 2., 6., 7., 2., 2., 7., 0., 0., 1., 2., 3.,
        2., 2., 0., 6., 3., 6., 1., 9., 7., 6., 2., 8., 1., 2., 7., 3., 7., 7.,
        0., 1., 6., 2., 2., 2., 1., 6., 2., 2., 0., 2., 3., 6., 2., 1., 2., 2.,
        3., 3., 2., 1., 7., 2., 9., 8., 8., 8., 2., 3., 0., 8., 9., 1., 3., 2.,
        9., 1., 1., 7., 2., 1., 9., 8., 3., 7., 1., 5., 0., 8., 1., 6., 2., 2.,
        0., 9., 6., 2., 6., 1., 2., 2., 5., 2., 2., 9., 3., 6., 3., 7., 2., 1.,
        2., 6., 2., 6., 6., 1., 0., 1., 0., 1., 7., 3., 1., 6., 9., 2., 2., 0.,
        0., 1., 6., 1., 6., 1., 1., 2., 0., 1., 2., 0., 6., 2., 5., 0., 3., 3.,
        8., 7., 7., 1., 2., 4., 3., 2., 0., 9., 2., 7., 2., 3., 0., 7., 1., 2.,
        9., 6., 6., 1., 2., 2., 1., 0., 2., 2., 3., 1., 4., 1., 6., 7., 1., 7.,
        3., 7., 1., 2., 6., 9., 0., 9., 5., 7., 0., 1., 4., 7., 2., 1., 7., 2.,
        6., 2., 2., 2., 1., 3., 7., 5., 2., 9., 1., 4., 8., 3., 8., 0., 3., 2.,
        2., 8., 4., 7., 0., 0., 2., 3., 9., 2., 6., 2., 4., 1., 2., 6., 8., 0.,
        9., 1., 1., 2., 1., 3., 4., 3., 2., 1., 2., 1., 8., 1., 3., 7., 0., 6.,
        6., 6., 2., 2., 5., 6., 2., 2., 6., 9., 6., 2., 6., 4., 5., 1., 3., 1.,
        7., 6., 2., 2., 8., 2., 1., 7., 2., 8., 3., 1., 6., 9., 2., 2., 9., 2.,
        6., 9., 9., 6., 2., 9., 2., 2., 3., 4., 6., 1., 7., 0., 4., 6., 2., 1.,
        0., 9., 7., 2., 2., 7., 9., 2., 7., 7., 2., 6., 2., 1., 1., 2., 2., 2.,
        3., 0., 1., 2., 0., 8., 6., 1., 7., 3., 7., 7., 6., 2., 2., 7., 6., 3.,
        1., 8., 2., 9., 1., 2., 1., 2., 2., 9., 3., 2., 0., 2., 6., 1., 2., 5.,
        1., 7., 9., 1., 2., 1., 1., 3., 2., 4., 5., 8., 6., 6., 1., 7., 2., 2.,
        2., 0., 1., 7., 6., 3., 7., 3., 0., 1., 7., 1., 2., 2., 9., 2., 1., 8.,
        6., 2., 4., 0., 0., 6., 5., 1., 2., 1., 2., 6., 1., 2., 2., 1., 3., 2.,
        3., 1., 7., 6., 0., 1., 2., 3., 2., 7., 1., 2., 2., 2., 1., 1., 1., 6.,
        7., 6., 2., 6., 2., 3., 0., 2., 9., 6., 1., 3., 2., 6., 2., 2., 2., 2.,
        2., 7., 2., 1., 2., 0., 9., 1., 2., 2., 1., 2., 3., 1., 8., 2., 6., 3.,
        7., 2., 1., 6., 3., 1., 1., 9., 2., 2., 2., 6., 5., 0., 2., 8., 6., 6.,
        1., 2., 6., 2., 2., 7., 3., 7., 9., 6., 2., 4., 0., 1., 2., 9., 8., 2.,
        2., 2., 9., 4., 2., 1., 8., 2., 2., 0., 2., 6.])
Client  37: 0.071, 0.188, 0.294, 0.081, 0.037, 0.020, 0.109, 0.087, 0.052, 0.062, Amount:930
tensor([0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 5., 5., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8.,
        9., 9., 9., 9., 9., 9.])
tensor([9., 3., 5.,  ..., 9., 9., 3.])
Client  38: 0.017, 0.078, 0.072, 0.098, 0.031, 0.170, 0.029, 0.049, 0.106, 0.350, Amount:1804
tensor([0., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 6., 6., 7., 7., 7., 7., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9.])
tensor([6., 9., 4.,  ..., 1., 1., 8.])
Client  39: 0.034, 0.136, 0.054, 0.013, 0.136, 0.052, 0.214, 0.046, 0.086, 0.229, Amount:1492
tensor([0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2.,
        2., 2., 2., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5.,
        5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8.,
        8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9.])
Files already downloaded and verified
Files already downloaded and verified
Sparsity of var:conv1.1.weight had to be set to 0.
Sparsity of var:conv1.1.bias had to be set to 0.
Sparsity of var:conv2.1.weight had to be set to 0.
Sparsity of var:conv2.1.bias had to be set to 0.
Sparsity of var:res1.0.1.weight had to be set to 0.
Sparsity of var:res1.0.1.bias had to be set to 0.
Sparsity of var:res1.1.1.weight had to be set to 0.
Sparsity of var:res1.1.1.bias had to be set to 0.
Sparsity of var:conv3.1.weight had to be set to 0.
Sparsity of var:conv3.1.bias had to be set to 0.
Sparsity of var:conv4.1.weight had to be set to 0.
Sparsity of var:conv4.1.bias had to be set to 0.
Sparsity of var:res2.0.1.weight had to be set to 0.
Sparsity of var:res2.0.1.bias had to be set to 0.
Sparsity of var:res2.1.1.weight had to be set to 0.
Sparsity of var:res2.1.1.bias had to be set to 0.
Sparsity of var:classifier.2.weight had to be set to 0.
Sparsity of var:conv1.0.weight had to be set to 0.
Sparsity of var:conv2.0.weight had to be set to 0.
tensor([1., 9., 6.,  ..., 1., 1., 6.])
Client   0: 0.132, 0.325, 0.004, 0.004, 0.034, 0.002, 0.166, 0.059, 0.004, 0.272, Amount:1365
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 4., 4., 4., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([5., 8., 8.,  ..., 6., 8., 6.])
Client   1: 0.006, 0.177, 0.019, 0.029, 0.170, 0.141, 0.057, 0.052, 0.309, 0.042, Amount:1178
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2.,
        3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6.,
        6., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        9., 9., 9., 9.])
tensor([7., 0., 1., 4., 6., 9., 2., 7., 7., 4., 6., 7., 7., 6., 1., 4., 7., 3.,
        8., 4., 1., 3., 8., 7., 7., 5., 7., 5., 1., 3., 3., 5., 1., 5., 7., 7.,
        7., 4., 3., 7., 7., 7., 1., 5., 3., 1., 6., 1., 6., 7., 6., 3., 5., 7.,
        7., 4., 3., 6., 4., 3., 7., 7., 7., 7., 7., 6., 7., 5., 3., 3., 3., 3.,
        1., 3., 7., 1., 6., 6., 4., 7., 3., 5., 7., 3., 8., 7., 5., 6., 7., 8.,
        6., 7., 3., 3., 7., 7., 5., 9., 7., 6., 4., 7., 4., 1., 6., 7., 7., 6.,
        7., 6., 1., 7., 7., 8., 1., 7., 1., 5., 6., 6., 7., 6., 8., 1., 7., 5.,
        7., 5., 9., 6., 3., 5., 7., 7., 8., 1., 8., 3., 3., 7., 9., 1., 5., 3.,
        3., 0., 7., 8., 5., 4., 5., 6., 8., 6., 6., 7., 3., 8., 6., 5., 1., 3.,
        7., 3., 4., 5., 3., 4., 7., 1., 3., 7., 7., 7., 1., 3., 3., 7., 3., 7.,
        6., 3., 9., 4., 6., 7., 3., 1., 4., 3., 6., 6., 7., 6., 7., 3., 7., 7.,
        3., 3., 7., 3., 7., 4., 3., 3., 3., 7., 7., 7., 7., 3., 6., 6., 7., 3.,
        1., 6., 7., 4., 7., 3., 4., 6., 5., 7., 4., 7., 3., 3., 7., 3., 5., 3.,
        5., 4., 2., 4., 8., 7., 1., 7., 6., 6., 7., 3., 7., 3., 3., 4., 3., 7.,
        0., 3., 1., 7., 7., 3., 3., 3., 6., 7., 4., 7., 3., 1., 3., 5., 6., 6.,
        7., 7., 7., 7., 3., 7., 7., 6., 7., 7., 7., 3., 0., 4., 7., 8., 8., 6.,
        4., 7., 5., 8., 6., 5., 7., 8., 3., 3., 3., 7., 7., 3., 6., 3., 7., 3.,
        6., 7., 1., 4., 5., 6., 1., 3., 7., 5., 6., 3., 3., 7., 7., 3., 8., 4.,
        3., 3., 5., 3., 4., 2., 7., 3., 7., 3., 7., 3., 7., 4., 3., 8., 7., 6.,
        7., 7., 5., 5., 5., 6., 9., 3., 6., 9., 7., 7., 3., 3., 3., 1., 1., 4.,
        7., 3., 6., 4., 3., 3., 4., 6., 1., 9., 1., 4., 8., 7., 7., 4., 3., 3.,
        3., 3., 1., 4., 7., 3., 3., 1., 7., 3., 3., 6., 4., 4., 7., 5., 7., 3.,
        3., 3., 3., 3., 7., 7., 7., 5., 7., 7., 6., 7., 7., 4., 7., 7., 7., 1.,
        7., 4., 7., 1., 3., 3., 3., 6., 9., 1., 3., 4., 4., 7., 3., 3., 7., 7.,
        3., 3., 4., 7., 3., 7., 3., 7., 8., 1., 6., 7., 1., 1., 6., 7., 7., 6.,
        3., 7., 4., 7., 6., 3., 3., 6., 6., 8., 7., 1., 3., 1., 8., 4., 7., 4.,
        7., 3., 3., 3., 7., 3., 4., 8., 9., 3., 7., 3., 4., 3., 7., 3., 5., 3.,
        7., 7., 3., 6., 1., 6., 7., 6., 7., 7., 4., 7., 3., 7., 7., 1., 5., 6.,
        6., 3., 7., 7., 7., 7., 1., 9., 4., 5., 3., 1., 3., 7., 4., 3., 3., 3.,
        3., 9., 3., 4., 7., 3., 7., 3., 8., 5., 5., 4., 7., 8., 7., 7., 3., 6.,
        1., 8., 7., 5., 7., 8., 3., 3., 1., 1., 7., 3., 4., 7., 7., 6., 7., 3.,
        1., 1., 7., 4., 1., 7., 5., 7., 7., 3., 3., 7., 6., 7., 7., 7., 7., 6.,
        6., 3., 7., 8., 7., 7., 7., 1., 4., 4., 4., 8., 7., 2., 7., 4., 3., 4.,
        3., 3., 7., 3., 3., 7., 4., 3., 8., 1., 3., 7., 7., 1., 8., 7., 4., 3.,
        7., 1., 6., 6., 7., 6., 4., 7., 7., 3., 3., 8., 6., 3., 7., 3., 7., 3.,
        6., 6., 7., 6., 3., 7., 3., 1., 7., 4., 3., 4., 3., 3., 1., 5., 3., 7.,
        4., 3., 7., 9., 0., 3., 9., 7., 7., 4., 8., 7., 7., 9., 7., 4., 7., 4.,
        7., 8., 7., 3., 7., 7., 8., 5., 1., 1., 3., 9., 4., 7., 6., 7., 7., 8.,
        3., 7., 5., 6., 3.])
Client   2: 0.007, 0.086, 0.006, 0.239, 0.100, 0.062, 0.113, 0.311, 0.052, 0.023, Amount:689
tensor([1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
